type,latitude,longitude,altitude (m),slope (%),distance (km),distance_interval (m),name,desc
T,51.02897,6.8457,47.2,-1,30.113,24.86,,
T,51.02883,6.84587,47.5,1.8,30.132,19.62,,
T,51.02862,6.8461,47.9,1.3,30.161,28.39,,
T,51.02848,6.84628,47.6,-1.3,30.181,20.05,,
T,51.0282,6.84662,47.8,0.5,30.22,39.23,,
T,51.02775,6.8472,47.7,-0.2,30.284,64.51,,
T,51.0274,6.84763,47.6,-0.2,30.334,49.26,,
T,51.0271,6.84801,47.9,0.6,30.376,42.72,,
T,51.02698,6.84817,48.3,2.6,30.394,17.44,,
T,51.02695,6.84821,48.5,5.2,30.398,4.36,,
T,51.02674,6.84849,48.2,-1.1,30.429,30.52,,
T,51.02659,6.84868,48.4,0.9,30.45,21.36,,
T,51.02648,6.84883,48.5,0.3,30.466,16.14,,
T,51.02635,6.84902,48.9,2,30.486,19.67,,
T,51.02604,6.84945,48.7,-0.3,30.532,45.82,,
T,51.02574,6.84988,48.9,0.3,30.577,44.99,,
T,51.02539,6.85038,48.6,-0.4,30.629,52.41,,
T,51.02458,6.85157,48.8,0.2,30.752,122.84,,
T,51.02435,6.85192,48.9,0.3,30.787,35.46,,
T,51.02401,6.85244,48.8,-0.4,30.84,52.55,,
T,51.02398,6.85248,48.9,3.4,30.844,4.36,,
T,51.02366,6.85298,49.4,0.9,30.894,49.98,,
T,51.02347,6.85328,48.9,-1.6,30.924,29.83,,
T,51.02338,6.85342,49.2,1.8,30.938,14.03,,
T,51.02337,6.85344,49.2,4.3,30.94,1.79,,
T,51.02334,6.85348,49.5,5.9,30.944,4.36,,
T,51.02327,6.85359,49,-4.5,30.955,10.96,,
T,51.02305,6.85393,49,0.1,30.989,34.18,,
T,51.02298,6.85405,48.6,-4,31.001,11.47,,
T,51.02266,6.85456,48.3,-0.5,31.051,50.48,,
T,51.02261,6.85464,48.4,0.7,31.059,7.9,,
T,51.02222,6.85526,47.9,-0.8,31.121,61.44,,
T,51.02207,6.85551,45.7,-9,31.145,24.21,,
T,51.02192,6.85577,48.3,10.6,31.17,24.72,,
T,51.02161,6.85627,49.2,1.7,31.219,49.19,,
T,51.02138,6.85664,49.6,1.3,31.255,36.45,,
T,51.02009,6.85875,49.7,0,31.462,206.19,,
T,51.01957,6.85961,49.5,-0.2,31.545,83.59,,
T,51.01943,6.85983,50.2,3.1,31.567,21.93,,
T,51.01936,6.85995,49.9,-3,31.579,11.47,,
T,51.01823,6.86177,48.6,-0.7,31.758,179.2,,
T,51.01811,6.86196,47.5,-5.8,31.777,18.87,,
T,51.01798,6.86216,48.8,6.8,31.797,20.15,,
T,51.01721,6.86338,50.8,1.6,31.918,121.11,,
T,51.01682,6.86398,49.5,-2.2,31.978,60.46,,
T,51.01668,6.8642,50.1,2.8,32,21.93,,
T,51.01636,6.86469,50.4,0.6,32.05,49.49,,
T,51.01624,6.86488,49.5,-4.5,32.069,18.87,,
T,51.01602,6.86522,49.3,-0.7,32.103,34.18,,
T,51.01588,6.86543,49.1,-1,32.124,21.44,,
T,51.01564,6.86579,49.7,1.7,32.161,36.76,,
T,51.01544,6.86609,49.1,-1.9,32.192,30.63,,
T,51.01505,6.86668,49.2,0.1,32.252,59.97,,
T,51.01465,6.86727,49.2,0,32.312,60.78,,
T,51.01451,6.86748,48.9,-1.3,32.334,21.44,,
T,51.01414,6.86802,49.5,1,32.39,55.95,,
T,51.01401,6.86821,48.7,-4,32.409,19.67,,
T,51.01374,6.86861,48.5,-0.6,32.451,41.11,,
T,51.01364,6.86873,48.4,-0.1,32.465,13.95,,
T,51.01357,6.86883,48.5,0.8,32.475,10.48,,
T,51.01342,6.86904,48.4,-0.7,32.497,22.26,,
T,51.01332,6.86919,48.9,3.5,32.513,15.32,,
T,51.01327,6.86928,48.6,-3.2,32.521,8.42,,
T,51.01316,6.86944,48.4,-1.6,32.538,16.61,,
T,51.01305,6.86961,48.6,1.2,32.555,17.09,,
T,51.01289,6.86984,48.3,-1,32.579,24.03,,
T,51.01267,6.87017,48.5,0.4,32.612,33.69,,
T,51.01244,6.87051,48.6,0.5,32.647,34.99,,
T,51.01225,6.87079,48.8,0.5,32.676,28.86,,
T,51.01209,6.871,48.5,-1.1,32.699,23.11,,
T,51.01206,6.87106,48.4,-2,32.705,5.37,,
T,51.01159,6.87174,48.6,0.3,32.776,70.79,,
T,51.01149,6.87187,48.6,-0.3,32.79,14.39,,
T,51.01136,6.87206,48.9,1.7,32.81,19.67,,
T,51.01084,6.8728,49,0.1,32.887,77.74,,
T,51.01041,6.8734,48,-1.6,32.951,63.73,,
T,51.01026,6.87362,48.8,3.5,32.974,22.73,,
T,51.00972,6.87435,48.6,-0.2,33.053,78.95,,
T,51.00945,6.87472,49,0.8,33.092,39.71,,
T,51.00904,6.87528,48.5,-0.7,33.153,60.21,,
T,51.00835,6.87622,48.4,-0.2,33.254,101.22,,
T,51.00834,6.87624,48.5,4.1,33.256,1.79,,
T,51.00798,6.87672,47.4,-2.1,33.308,52.33,,
T,51.00794,6.87678,46.4,-15.8,33.314,6.13,,
T,51.00781,6.87694,45,-7.5,33.332,18.31,,
T,51.00769,6.8771,47.5,14.4,33.35,17.44,,
T,51.00755,6.8773,49,6.8,33.371,20.97,,
T,51.00709,6.8779,49.2,0.4,33.437,66.27,,
T,51.00681,6.87827,49.4,0.4,33.478,40.55,,
T,51.00653,6.87863,49.5,0.3,33.518,40.11,,
T,51.0062,6.87906,49.5,-0.1,33.565,47.53,,
T,51.00584,6.87953,50,1,33.617,51.89,,
T,51.00557,6.87988,49.6,-1.1,33.656,38.8,,
T,51.00543,6.88006,49.3,-1.3,33.676,20.05,,
T,51.0049,6.88074,48.3,-1.3,33.752,75.86,,
T,51.00474,6.88095,46,-9.9,33.775,23.11,,
T,51.00466,6.88105,47.6,13.9,33.786,11.33,,
T,51.00458,6.88116,49.2,13.7,33.798,11.78,,
T,51.00442,6.88136,51,7.9,33.821,22.67,,
T,51.0042,6.88164,51,0,33.852,31.39,,
T,51.00386,6.88207,51.1,0.2,33.901,48.39,,
T,51.00379,6.88217,51.1,0.2,33.911,10.48,,
T,51.0036,6.88239,51,-0.4,33.937,26.18,,
T,51.00342,6.88262,51.4,1.4,33.963,25.72,,
T,51.00319,6.88292,51.5,0.3,33.996,33.14,,
T,51.00251,6.88378,52,0.5,34.093,96.78,,
T,51.00215,6.88425,52.2,0.4,34.145,51.89,,
T,51.00208,6.88434,52.2,0.1,34.155,10.03,,
T,51.00199,6.88446,52,-1.7,34.168,13.08,,
T,51.00185,6.88463,52,0.1,34.188,19.62,,
T,51.00171,6.88482,51.9,-0.3,34.208,20.5,,
T,51.0011,6.88566,52,0.1,34.298,89.9,,
T,51.00084,6.88599,52,-0.1,34.335,37.06,,
T,51.00012,6.88691,49.2,-2.7,34.438,102.89,,
T,51.00006,6.88699,48.1,-12.4,34.447,8.72,,
T,51.00005,6.887,47.9,-13.7,34.448,1.32,,
T,50.99991,6.88719,48.5,3.1,34.468,20.51,,
T,50.99985,6.88726,49.8,14.7,34.477,8.29,,
T,50.99957,6.88763,52,5.5,34.517,40.56,,
T,50.99947,6.88776,52,0,34.532,14.39,,
T,50.99902,6.88833,52,0,34.596,64.09,,
T,50.99897,6.8884,52,0,34.603,7.42,,
T,50.9989,6.88849,52,0,34.613,10.03,,
T,50.99816,6.88945,52,0,34.72,106.39,,
T,50.99736,6.89047,49.9,-1.8,34.834,114.23,,
T,50.99711,6.89079,46.1,-10.8,34.87,35.75,,
T,50.99699,6.89095,46,-0.5,34.887,17.45,,
T,50.99694,6.891,46.1,1,34.894,6.58,,
T,50.99684,6.89115,48.3,14.3,34.909,15.32,,
T,50.99667,6.89137,51.9,15,34.933,24.42,,
T,50.99662,6.89143,52,1,34.94,6.98,,
T,50.99651,6.89157,52,0,34.956,15.7,,
T,50.99593,6.89231,52,0,35.039,82.84,,
T,50.9957,6.89261,52,0,35.072,33.14,,
T,50.9956,6.89275,52,0,35.087,14.84,,
T,50.9953,6.89314,52,0,35.13,43.17,,
T,50.99528,6.89316,52,0,35.133,2.63,,
T,50.99497,6.89356,52,0,35.177,44.47,,
T,50.99476,6.89383,52,0.1,35.207,30.08,,
T,50.99434,6.89437,51.8,-0.3,35.267,60.17,,
T,50.99427,6.89447,52,1.6,35.278,10.48,,
T,50.994,6.89481,50.5,-3.9,35.316,38.37,,
T,50.99397,6.89485,50.1,-8.3,35.321,4.36,,
T,50.99377,6.8951,47.4,-9.7,35.349,28.34,,
T,50.99358,6.89535,51,13.1,35.376,27.47,,
T,50.99333,6.89567,51,0,35.412,35.75,,
T,50.99329,6.89572,50.9,-1,35.418,5.67,,
T,50.99284,6.8963,51,0.1,35.482,64.53,,
T,50.99279,6.89637,51,0,35.49,7.42,,
T,50.99257,6.89666,51,-0.1,35.522,31.84,,
T,50.99248,6.89677,51,-0.2,35.534,12.64,,
T,50.9922,6.89713,50.9,-0.1,35.574,40.11,,
T,50.99196,6.89743,50,-2.7,35.608,34.01,,
T,50.99171,6.89775,50,0,35.644,35.75,,
T,50.99166,6.89784,50,0,35.653,8.42,,
T,50.99161,6.89789,50,0,35.659,6.58,,
T,50.99148,6.89805,50,0,35.677,18.31,,
T,50.99137,6.89819,50,-0.2,35.693,15.7,,
T,50.9912,6.89842,50,0.1,35.718,24.87,,
T,50.99109,6.89856,49.9,-0.5,35.734,15.7,,
T,50.99071,6.89904,49.6,-0.7,35.788,54.06,,
T,50.99031,6.89956,49,-1,35.845,57.56,,
T,50.99029,6.89959,49,0,35.848,3.06,,
T,50.99024,6.89965,49.1,2,35.855,6.98,,
T,50.99022,6.89968,49.1,-0.5,35.858,3.06,,
T,50.9901,6.89983,49,-0.7,35.875,17,,
T,50.98982,6.90019,49,0,35.916,40.11,,
T,50.98888,6.9014,48,-0.7,36.05,134.74,,
T,50.98847,6.90192,48.2,0.3,36.109,58.43,,
T,50.98841,6.902,48,-2.6,36.117,8.72,,
T,50.98812,6.90236,47.1,-2.2,36.158,40.99,,
T,50.98767,6.90292,47.4,0.4,36.222,63.66,,
T,50.98759,6.90301,47.2,-1.4,36.233,10.92,,
T,50.98745,6.90319,47.4,0.7,36.253,20.06,,
T,50.98731,6.90336,46.9,-2.2,36.273,19.62,,
T,50.98729,6.90337,46.9,-1.5,36.275,2.33,,
T,50.98726,6.90338,46.9,-1.3,36.278,3.41,,
T,50.98713,6.90354,46.7,-1,36.297,18.31,,
T,50.98698,6.90372,46,-3,36.318,20.93,,
T,50.98688,6.90385,46.4,2.4,36.332,14.39,,
T,50.98676,6.90399,46.4,0.2,36.349,16.58,,
T,50.98663,6.90415,46.2,-1,36.367,18.31,,
T,50.98656,6.90423,46.3,0.7,36.377,9.6,,
T,50.98649,6.90432,46.3,-0.1,36.387,10.03,,
T,50.98637,6.90446,46.1,-1.3,36.403,16.58,,
T,50.98611,6.90478,45,-2.9,36.44,36.63,,
T,50.98602,6.90488,45.6,4.5,36.452,12.23,,
T,50.98597,6.90494,45.4,-1.8,36.459,6.98,,
T,50.98583,6.90511,45,-2,36.479,19.62,,
T,50.9857,6.90527,45.5,2.7,36.497,18.31,,
T,50.98558,6.90541,45.5,-0.1,36.513,16.58,,
T,50.98555,6.90544,45.5,-1.3,36.517,3.95,,
T,50.98555,6.90545,45.4,-5.6,36.518,0.7,,
T,50.98547,6.90554,45.4,0,36.529,10.92,,
T,50.9853,6.90573,45.3,-0.4,36.552,23.14,,
T,50.98508,6.90599,44.9,-1.4,36.583,30.53,,
T,50.98491,6.90619,44.7,-0.9,36.606,23.56,,
T,50.98461,6.90653,44.6,-0.2,36.647,41.03,,
T,50.98439,6.90679,44.4,-0.5,36.678,30.53,,
T,50.98425,6.90695,44,-2.2,36.697,19.2,,
T,50.98409,6.90713,44.5,2,36.719,21.83,,
T,50.98387,6.90738,44.1,-1,36.749,30.12,,
T,50.9838,6.90746,44.2,0.9,36.759,9.6,,
T,50.98372,6.90755,44,-2.5,36.77,10.92,,
T,50.98366,6.90762,43.7,-2.9,36.778,8.29,,
T,50.98357,6.90771,43.5,-1.6,36.79,11.84,,
T,50.9835,6.90779,43.4,-1.3,36.799,9.6,,
T,50.98343,6.90788,43.5,1.3,36.809,10.03,,
T,50.98314,6.90819,43.9,0.8,36.848,38.92,,
T,50.98312,6.90822,43.8,-3.3,36.851,3.06,,
T,50.98299,6.90836,43.9,0.6,36.869,17.49,,
T,50.98286,6.90851,44.5,3.3,36.887,17.89,,
T,50.98277,6.9086,44.2,-2.3,36.898,11.84,,
T,50.9826,6.90878,44.1,-0.3,36.921,22.75,,
T,50.98247,6.90892,43,-6.5,36.939,17.49,,
T,50.98234,6.90907,43,0,36.957,17.89,,
T,50.98225,6.90916,43,0,36.968,11.84,,
T,50.98225,6.90917,43,0.7,36.969,0.7,,
T,50.98219,6.90924,42.8,-2.1,36.977,8.29,,
T,50.9821,6.90933,42.6,-1.6,36.989,11.84,,
T,50.98204,6.9094,42.8,1.8,36.998,8.29,,
T,50.9819,6.90955,42.7,-0.5,37.016,18.8,,
T,50.98179,6.90966,42.6,-0.5,37.031,14.47,,
T,50.98167,6.9098,43,2.3,37.047,16.58,,
T,50.98153,6.90994,42.7,-1.8,37.066,18.42,,
T,50.9814,6.91008,43.3,3.6,37.083,17.49,,
T,50.98129,6.91019,43.1,-1.4,37.098,14.47,,
T,50.98113,6.91036,43.4,1.3,37.119,21.43,,
T,50.98098,6.91052,43.8,2.1,37.139,20.12,,
T,50.98085,6.91066,44,1.3,37.157,17.49,,
T,50.98072,6.91079,44.3,1.2,37.174,17.1,,
T,50.98057,6.91095,44,-1.2,37.194,20.12,,
T,50.98044,6.91108,44.6,3.1,37.211,17.1,,
T,50.98036,6.91117,44.6,0.6,37.222,10.92,,
T,50.98016,6.91137,44.6,-0.2,37.248,26.31,,
T,50.98002,6.91152,45,2,37.267,18.8,,
T,50.97994,6.91161,45.2,2,37.278,10.92,,
T,50.9799,6.91165,45.1,-1.7,37.283,5.26,,
T,50.97978,6.91177,45,-0.5,37.299,15.79,,
T,50.97961,6.91194,45.4,1.9,37.322,22.37,,
T,50.97949,6.91206,45.5,0.4,37.337,15.79,,
T,50.97944,6.91212,45.4,-1.2,37.344,6.98,,
T,50.97934,6.9122,45.5,1.2,37.357,12.46,,
T,50.97921,6.91234,45.5,-0.3,37.374,17.49,,
T,50.97908,6.91247,45.5,0.2,37.391,17.1,,
T,50.97896,6.91259,45.7,1.4,37.407,15.79,,
T,50.97881,6.91274,46.2,2.1,37.427,19.73,,
T,50.97868,6.91286,46,-0.9,37.444,16.74,,
T,50.97854,6.91301,46.4,2,37.462,18.8,,
T,50.97838,6.91317,46.5,0.5,37.483,21.05,,
T,50.97827,6.91328,46.6,0.4,37.498,14.47,,
T,50.97797,6.91356,46.7,0.3,37.537,38.74,,
T,50.9777,6.91383,46.7,0,37.572,35.52,,
T,50.97755,6.91397,46.9,1,37.592,19.37,,
T,50.97746,6.91406,47.2,2.9,37.603,11.84,,
T,50.97741,6.91411,47.3,0.7,37.61,6.58,,
T,50.9773,6.91421,47,-1.9,37.624,14.11,,
T,50.97724,6.91426,47,0,37.632,7.54,,
T,50.97716,6.91433,47.4,3.6,37.642,10.17,,
T,50.97694,6.91453,47,-1.2,37.67,28.22,,
T,50.97687,6.9146,47.5,4.6,37.679,9.21,,
T,50.97677,6.91468,47.4,-0.7,37.692,12.46,,
T,50.97674,6.91472,47,-8.2,37.696,4.36,,
T,50.97662,6.91482,47.5,3.1,37.711,15.08,,
T,50.97661,6.91483,47.6,6.4,37.712,1.32,,
T,50.97641,6.915,47.9,1.4,37.738,25.25,,
T,50.97625,6.91515,48.5,2.6,37.758,20.68,,
T,50.9761,6.91527,48.1,-1.9,37.777,18.69,,
T,50.97586,6.91547,48.3,0.6,37.807,30.17,,
T,50.9756,6.91568,48,-0.9,37.84,32.47,,
T,50.97552,6.91574,48.1,0.9,37.85,9.85,,
T,50.97544,6.91581,48.1,-0.2,37.86,10.17,,
T,50.97539,6.91585,48,-1.1,37.866,6.23,,
T,50.9753,6.91591,48,0,37.877,10.86,,
T,50.97485,6.91625,49.3,2.3,37.932,55.47,,
T,50.97475,6.91632,49.2,-0.4,37.944,12.16,,
T,50.9739,6.91694,49,-0.2,38.049,104.11,,
T,50.97382,6.917,49.4,4.1,38.058,9.85,,
T,50.97368,6.91708,50.1,4.2,38.075,16.56,,
T,50.97355,6.91717,50.3,0.8,38.091,15.78,,
T,50.97339,6.91727,50,-1.6,38.11,19.14,,
T,50.97325,6.91735,50.2,1.2,38.126,16.56,,
T,50.97312,6.91743,50.2,0.2,38.142,15.52,,
T,50.97277,6.91764,50,-0.5,38.184,41.64,,
T,50.97227,6.91792,50.4,0.7,38.243,59,,
T,50.97194,6.91811,51,1.5,38.282,39.06,,
T,50.9713,6.91844,51,0,38.357,74.88,,
T,50.97053,6.91883,49.1,-2.1,38.446,89.93,,
T,50.97031,6.91894,46.8,-9.1,38.472,25.67,,
T,50.9701,6.91905,49.9,12.8,38.497,24.61,,
T,50.96992,6.91914,51.5,7.7,38.518,21,,
T,50.96963,6.91929,51,-1.6,38.552,33.94,,
T,50.96933,6.91945,51,0,38.587,35.22,,
T,50.96901,6.91962,51,0,38.624,37.55,,
T,50.96873,6.91978,50.9,-0.4,38.658,33.11,,
T,50.96857,6.91987,50.4,-2.6,38.676,18.89,,
T,50.9684,6.91997,50,-1.8,38.697,20.17,,
T,50.96829,6.92004,50,-0.2,38.71,13.19,,
T,50.96819,6.9201,50,0,38.722,11.9,,
T,50.96805,6.92019,50,0,38.738,16.81,,
T,50.96779,6.92036,50,0,38.77,31.29,,
T,50.96761,6.92049,49.9,-0.6,38.792,22.01,,
T,50.96756,6.92052,49.9,0.7,38.798,5.95,,
T,50.96745,6.9206,49.7,-1.6,38.811,13.47,,
T,50.96729,6.92071,49.1,-3,38.831,19.4,,
T,50.96714,6.92082,49,-0.7,38.849,18.39,,
T,50.9671,6.92085,49,0.3,38.854,4.92,,
T,50.96692,6.92099,49,0,38.876,22.31,,
T,50.96675,6.92112,49,0,38.897,21,,
T,50.96673,6.92114,49,-0.5,38.9,2.63,,
T,50.96614,6.92155,48.6,-0.5,38.972,71.68,,
T,50.96611,6.92157,48.6,0.7,38.975,3.62,,
T,50.96585,6.9218,48,-1.9,39.008,33.13,,
T,50.96583,6.92182,48,-1.2,39.011,2.63,,
T,50.96556,6.92208,48,0,39.046,35.15,,
T,50.96529,6.92235,48,0,39.082,35.52,,
T,50.96489,6.92277,48,0,39.135,53.39,,
T,50.96454,6.92314,47.5,-1.2,39.182,46.82,,
T,50.96445,6.92324,47.3,-1,39.194,12.23,,
T,50.96429,6.9234,47.4,0.4,39.215,21.05,,
T,50.96395,6.92376,47.4,-0.1,39.261,45.5,,
T,50.96372,6.92401,46.6,-2.6,39.292,31.03,,
T,50.96364,6.9241,46.2,-3,39.303,10.92,,
T,50.96317,6.92458,46.3,0.1,39.365,62.22,,
T,50.96276,6.92501,45.1,-2.2,39.419,54.71,,
T,50.96243,6.92536,45.4,0.5,39.464,44.19,,
T,50.96191,6.9259,45.1,-0.4,39.533,69.18,,
T,50.96163,6.92618,44.1,-2.6,39.57,36.84,,
T,50.96142,6.92639,44,-0.4,39.597,27.63,,
T,50.96138,6.92643,44,0.5,39.603,5.26,,
T,50.96124,6.92656,44.2,1,39.621,18.06,,
T,50.96107,6.92672,44.1,-0.4,39.643,22,,
T,50.96084,6.92693,44.1,-0.2,39.672,29.54,,
T,50.96062,6.92711,44.6,2.1,39.7,27.55,,
T,50.96045,6.92724,44.7,0.3,39.721,21,,
T,50.96024,6.9274,44.4,-1.3,39.747,25.93,,
T,50.96004,6.92755,44.5,0.4,39.771,24.62,,
T,50.95993,6.92762,44.8,2.7,39.784,13.19,,
T,50.95979,6.92771,44.8,-0.1,39.801,16.81,,
T,50.95961,6.92783,45.5,3.1,39.823,21.73,,
T,50.95957,6.92786,45.6,3.8,39.828,4.92,,
T,50.95953,6.92788,45.7,1.5,39.833,4.67,,
T,50.95945,6.92793,45.3,-4.8,39.842,9.57,,
T,50.95937,6.92797,44.5,-7.7,39.851,9.33,,
T,50.95931,6.92801,43.8,-9.9,39.859,7.24,,
T,50.95895,6.9282,44.1,0.7,39.901,42.22,,
T,50.95869,6.92833,43,-3.6,39.931,30.33,,
T,50.95854,6.92841,42.9,-0.8,39.949,17.61,,
T,50.9584,6.92847,42.9,-0.1,39.965,16.14,,
T,50.95817,6.92858,42.3,-2.3,39.992,26.73,,
T,50.95801,6.92865,42,-1.6,40.01,18.47,,
T,50.9578,6.92875,42,0,40.035,24.4,,
T,50.95743,6.92891,42,0,40.077,42.67,,
T,50.95728,6.92898,42,0,40.095,17.4,,
T,50.95722,6.929,42,0.3,40.101,6.82,,
T,50.95704,6.92909,42.4,1.9,40.122,21,,
T,50.95692,6.92915,41.5,-7,40.136,14,,
T,50.95668,6.92926,41.6,0.6,40.164,27.8,,
T,50.95668,6.92926,41.6,,40.164,0,,
T,50.95655,6.92932,42.6,6.3,40.179,15.06,,
T,50.95654,6.92933,42.5,-2.9,40.181,1.32,,
T,50.95646,6.92937,42.5,-0.8,40.19,9.33,,
T,50.95637,6.92942,41.7,-6.8,40.201,10.61,,
T,50.95622,6.92951,41.9,1,40.218,17.85,,
T,50.95604,6.92962,43.4,7,40.24,21.46,,
T,50.95596,6.92967,45.1,17.2,40.249,9.57,,
T,50.95575,6.92982,48.5,13.5,40.275,25.63,,
T,50.95555,6.92998,49,1.8,40.3,24.93,,
T,50.95542,6.93009,49,0,40.316,16.4,,
T,50.95541,6.9301,49,0,40.318,1.32,,
T,50.95519,6.9303,49,0,40.346,28.22,,
T,50.95517,6.93032,49,0,40.349,2.63,,
T,50.95499,6.93048,49,0,40.372,22.96,,
T,50.95481,6.93066,49,0,40.395,23.68,,
T,50.95463,6.93084,49,0,40.419,23.68,,
T,50.95446,6.93101,49.6,2.6,40.441,22.37,,
T,50.95429,6.93118,49.5,-0.6,40.464,22.37,,
T,50.95418,6.93129,49.6,1.1,40.478,14.47,,
T,50.95409,6.93137,49.7,0.4,40.49,11.48,,
T,50.95391,6.93155,49.6,-0.5,40.513,23.68,,
T,50.95372,6.93174,49.3,-1.1,40.538,25,,
T,50.95363,6.93183,49,-2.2,40.55,11.84,,
T,50.95341,6.93205,48.5,-2,40.579,28.95,,
T,50.95333,6.93212,47.7,-7,40.589,10.17,,
T,50.95324,6.9322,47.2,-5,40.601,11.48,,
T,50.95319,6.93225,47,-2.5,40.607,6.58,,
T,50.95313,6.9323,46.9,-1.7,40.615,7.54,,
T,50.95307,6.93235,46.6,-3.7,40.622,7.54,,
T,50.95298,6.93242,46.6,0.4,40.634,11.16,,
T,50.95291,6.93248,46.6,0,40.642,8.86,,
T,50.95284,6.93255,46.7,0.9,40.652,9.21,,
T,50.95264,6.93271,46.9,0.6,40.677,24.93,,
T,50.95257,6.93278,46.7,-1.2,40.686,9.21,,
T,50.95251,6.93283,46.8,0.7,40.693,7.54,,
T,50.95235,6.93298,47,0.8,40.714,20.69,,
T,50.95218,6.93314,47.4,1.8,40.736,22,,
T,50.95194,6.93339,47.8,1.4,40.768,31.96,,
T,50.95182,6.93351,48,0.9,40.784,15.79,,
T,50.95175,6.93357,48,-0.3,40.793,8.86,,
T,50.9516,6.93373,48.3,1.6,40.813,20.12,,
T,50.95145,6.93389,48,-1.4,40.833,20.12,,
T,50.95118,6.93418,48,0.1,40.869,36.3,,
T,50.95099,6.93439,48.1,0.2,40.895,25.78,,
T,50.95099,6.93439,48.1,,40.895,0,,
T,50.95096,6.93441,48.1,-0.5,40.899,3.62,,
T,50.95094,6.93442,48.1,-0.6,40.901,2.33,,
T,50.95092,6.93444,48,-1.6,40.904,2.63,,
T,50.95084,6.93454,47.7,-2.8,40.915,11.34,,
T,50.95076,6.93463,47.6,-0.9,40.926,10.92,,
T,50.95075,6.93464,47.6,0,40.927,1.32,,
T,50.95068,6.93472,47.6,-0.4,40.937,9.6,,
