type,latitude,longitude,altitude (m),slope (%),distance (km),distance_interval (m),name,desc
T,50.95061,6.9348,47.9,3.1,40.946,9.6,,
T,50.95058,6.93484,47.7,-3.2,40.951,4.36,,
T,50.9504,6.93505,47.5,-0.7,40.976,24.87,,
T,50.95025,6.93519,47.5,-0.1,40.995,19.37,,
T,50.95019,6.93525,47.5,0,41.003,7.9,,
T,50.95016,6.93528,47.4,-2.1,41.007,3.95,,
T,50.95012,6.9353,47.6,4,41.011,4.67,,
T,50.95007,6.93532,47.9,4.3,41.017,5.74,,
T,50.95002,6.93534,48.1,4.8,41.023,5.74,,
T,50.94994,6.93536,48.5,4.2,41.032,9.01,,
T,50.94984,6.93537,48.9,3.6,41.043,11.15,,
T,50.94972,6.93534,49.2,2.4,41.057,13.52,,
T,50.94962,6.9353,49.4,1.6,41.068,11.47,,
T,50.94955,6.93526,49.7,3.3,41.076,8.28,,
T,50.94947,6.93523,50,2.9,41.085,9.15,,
T,50.94946,6.93523,50,1.6,41.087,1.11,,
T,50.94939,6.9352,50,0.3,41.095,8.07,,
T,50.94933,6.93518,50,0,41.101,6.82,,
T,50.94929,6.93517,50,0,41.106,4.51,,
T,50.94925,6.93517,50,0,41.11,4.45,,
T,50.94922,6.93517,50,0,41.114,3.34,,
T,50.94917,6.93517,50,0,41.119,5.56,,
T,50.94909,6.93518,50,0,41.128,8.93,,
T,50.94902,6.9352,50,0,41.136,7.91,,
T,50.94886,6.93525,50,0,41.154,18.14,,
T,50.94818,6.93543,49,-1.3,41.231,76.7,,
T,50.94791,6.93551,49,0,41.262,30.56,,
T,50.94791,6.93551,49,,41.262,0,,
T,50.94785,6.93553,49,0,41.268,6.82,,
T,50.94767,6.93559,49,0,41.289,20.46,,
T,50.9476,6.93564,49,0,41.297,8.54,,
T,50.94749,6.93567,49,0.2,41.31,12.42,,
T,50.94741,6.93588,48.9,-0.4,41.327,17.23,,
T,50.94726,6.9363,48,-2.7,41.361,33.91,,
T,50.9472,6.93647,48.3,1.5,41.375,13.69,,
T,50.94715,6.93661,49.3,9.7,41.386,11.3,,
T,50.94713,6.93668,50.1,13.7,41.391,5.4,,
T,50.94709,6.93679,51,10,41.4,8.92,,
T,50.94709,6.93679,51,,41.4,0,,
T,50.94702,6.93699,49.8,-7.4,41.416,16.07,,
T,50.94699,6.93704,49.3,-9.7,41.421,4.85,,
T,50.94693,6.93718,49,-2.6,41.433,11.89,,
T,50.94688,6.93729,50.1,11.8,41.443,9.52,,
T,50.94682,6.93741,50.9,6.6,41.453,10.76,,
T,50.94681,6.93742,50.9,0.5,41.455,1.32,,
T,50.94676,6.93752,50.5,-4.6,41.464,8.96,,
T,50.94673,6.9376,49.3,-18.3,41.47,6.54,,
T,50.94669,6.93775,46.8,-21.6,41.482,11.44,,
T,50.94667,6.93793,46,-6,41.494,12.84,,
T,50.94667,6.93793,46,,41.494,0,,
T,50.94666,6.93809,46,0,41.506,11.3,,
T,50.94667,6.93829,46,-0.1,41.52,14.1,,
T,50.94667,6.9384,46,0.1,41.528,7.73,,
T,50.94667,6.93848,46,0.1,41.533,5.62,,
T,50.94667,6.9386,46,0.1,41.542,8.43,,
T,50.94667,6.93867,45.8,-4.1,41.547,4.92,,
T,50.94664,6.93901,46.5,2.6,41.571,24.13,,
T,50.94663,6.93913,47.7,13.9,41.579,8.51,,
T,50.94661,6.93944,48,1.6,41.601,21.9,,
T,50.94654,6.94026,48,0.1,41.659,58.15,,
T,50.94652,6.94065,48.5,1.8,41.687,27.5,,
T,50.94651,6.94072,48.6,0.7,41.692,5.04,,
T,50.94643,6.94165,49,0.7,41.758,65.96,,
T,50.94641,6.94187,49,0,41.773,15.62,,
T,50.94641,6.94196,49,0,41.78,6.33,,
T,50.9464,6.94206,49,0,41.787,7.12,,
T,50.94639,6.94219,49,0,41.796,9.2,,
T,50.94638,6.94238,49,0,41.809,13.4,,
T,50.94637,6.9425,49,0,41.818,8.51,,
T,50.94638,6.94268,49,0,41.831,12.7,,
T,50.94638,6.94274,49,0,41.835,4.22,,
T,50.94639,6.94281,49,0,41.84,5.04,,
T,50.9464,6.9429,49,0,41.846,6.42,,
T,50.94641,6.94299,49,0,41.853,6.42,,
T,50.94641,6.94299,49,,41.853,0,,
T,50.94646,6.94319,49,0,41.868,15.12,,
T,50.94648,6.94327,49,0,41.874,6.05,,
T,50.94651,6.94337,49,0,41.882,7.78,,
T,50.94654,6.94346,49,0,41.889,7.15,,
T,50.94658,6.94357,49,0,41.898,8.92,,
T,50.94663,6.94368,49,-0.3,41.907,9.52,,
T,50.94669,6.94383,49,0.3,41.92,12.48,,
T,50.94675,6.94402,49,0,41.935,14.93,,
T,50.94687,6.94433,49,0,41.96,25.55,,
T,50.94691,6.94444,49,0,41.969,8.92,,
T,50.94696,6.94457,49,0,41.98,10.7,,
T,50.94703,6.94468,49,0,41.991,10.97,,
T,50.94703,6.94468,49,,41.991,0,,
T,50.94708,6.9448,49.1,1.4,42.001,10.1,,
T,50.94711,6.94489,49.4,3.1,42.008,7.15,,
T,50.94712,6.94493,49.5,3.7,42.011,3.02,,
T,50.94713,6.94496,49.6,4.2,42.013,2.38,,
T,50.94713,6.94499,49.6,3.4,42.016,2.11,,
T,50.94713,6.94502,49.7,1.1,42.018,2.11,,
T,50.94713,6.94506,49.7,0,42.02,2.81,,
T,50.94713,6.94509,49.7,0,42.023,2.11,,
T,50.94712,6.94512,49.6,-1.5,42.025,2.38,,
T,50.94711,6.94515,49.6,-1.5,42.027,2.38,,
T,50.9471,6.94518,49.6,-1.5,42.03,2.38,,
T,50.94709,6.94519,49.5,-2.7,42.031,1.32,,
T,50.94699,6.9453,49.2,-2.8,42.045,13.55,,
T,50.94684,6.94545,49,-0.8,42.064,19.74,,
T,50.94673,6.94556,49,0,42.079,14.47,,
T,50.94669,6.94558,49,0,42.084,4.67,,
T,50.94665,6.94562,49,0,42.089,5.26,,
T,50.94655,6.94572,49,0,42.102,13.16,,
T,50.94648,6.94579,49,0,42.111,9.21,,
T,50.9464,6.94587,49,0,42.122,10.53,,
T,50.9463,6.94599,49,0,42.136,13.96,,
T,50.94625,6.94605,49,0,42.143,6.98,,
T,50.94624,6.94606,49,0,42.144,1.32,,
T,50.94579,6.94652,50.6,2.6,42.204,59.59,,
T,50.94577,6.94654,50.6,3.6,42.206,2.63,,
T,50.94573,6.94659,50.8,3.2,42.212,5.67,,
T,50.94569,6.94664,51,2.2,42.217,5.67,,
T,50.94565,6.94671,51,0.7,42.224,6.63,,
T,50.94565,6.94671,51,,42.224,0,,
T,50.94563,6.94676,51,0,42.228,4.16,,
T,50.94561,6.94681,51,0,42.232,4.16,,
T,50.94559,6.94686,51,0,42.237,4.16,,
T,50.94557,6.94694,51,0,42.243,6.05,,
T,50.94554,6.94704,50.7,-4.4,42.25,7.78,,
T,50.9455,6.94719,50.1,-4.7,42.262,11.44,,
T,50.94549,6.94724,50,-3.1,42.266,3.69,,
T,50.94547,6.94733,50,0,42.272,6.71,,
T,50.94545,6.94746,50,0,42.282,9.4,,
T,50.94543,6.94756,50,0,42.289,7.37,,
T,50.94541,6.94767,50,0,42.297,8.04,,
T,50.9454,6.94776,50,0,42.303,6.42,,
T,50.94539,6.94786,50,0,42.311,7.12,,
T,50.94538,6.94801,50,0,42.321,10.6,,
T,50.94533,6.94861,49.2,-1.9,42.364,42.53,,
T,50.94527,6.94943,49,-0.3,42.422,58.02,,
T,50.94526,6.94949,49.1,0.6,42.426,4.36,,
T,50.94525,6.94965,49,-0.2,42.437,11.3,,
T,50.94521,6.95022,49,-0.1,42.478,40.31,,
T,50.94519,6.95043,49,0,42.493,14.93,,
T,50.94519,6.95043,49,,42.493,0,,
T,50.94518,6.95071,49,0,42.512,19.71,,
T,50.94517,6.95074,49,0,42.515,2.38,,
T,50.94517,6.95089,49,0,42.525,10.54,,
T,50.94514,6.95132,49.4,1.2,42.556,30.4,,
T,50.94514,6.95135,49.4,2.6,42.558,2.11,,
T,50.94512,6.95155,49.6,1,42.572,14.23,,
T,50.9451,6.95176,49.4,-1,42.587,14.93,,
T,50.94508,6.95193,49,-3.2,42.599,12.15,,
T,50.94505,6.95205,49,-0.4,42.608,9.07,,
T,50.94503,6.95222,49,0,42.62,12.15,,
T,50.945,6.95236,49.5,4.8,42.631,10.39,,
T,50.94499,6.95242,49.8,6,42.635,4.36,,
T,50.94498,6.95249,50,5.6,42.64,5.04,,
T,50.94493,6.95268,50.1,0.3,42.655,14.47,,
T,50.9449,6.9528,50,-1,42.664,9.07,,
T,50.94487,6.95288,50,0,42.67,6.54,,
T,50.94487,6.95288,50,,42.67,0,,
T,50.94481,6.95327,50,0,42.698,28.21,,
T,50.94479,6.95343,50,0,42.71,11.46,,
T,50.94476,6.95351,50,0,42.716,6.54,,
T,50.94476,6.95352,50,0,42.717,0.7,,
T,50.94476,6.95354,50,0,42.719,1.41,,
T,50.94476,6.95359,50,0,42.722,3.51,,
T,50.94475,6.95385,50,0,42.74,18.31,,
T,50.94475,6.95406,50,0,42.755,14.76,,
T,50.94476,6.95432,50.6,3,42.773,18.31,,
T,50.94476,6.95443,50.9,5.1,42.781,7.73,,
T,50.94477,6.95452,51,0.8,42.788,6.42,,
T,50.94477,6.95459,51,0,42.792,4.92,,
T,50.94478,6.9547,51,0,42.8,7.81,,
T,50.9448,6.95483,50.9,-1.2,42.81,9.4,,
T,50.94481,6.95494,50.8,-1.8,42.818,7.81,,
T,50.94483,6.95505,50.6,-1.7,42.826,8.04,,
T,50.94483,6.95508,50.6,0,42.828,2.11,,
T,50.94484,6.95516,50.6,-0.6,42.833,5.73,,
T,50.94487,6.95528,50.5,-1.3,42.842,9.07,,
T,50.94488,6.95536,50.1,-6.3,42.848,5.73,,
T,50.9449,6.95543,49.7,-8.1,42.854,5.4,,
T,50.9449,6.95545,49.6,-6.6,42.855,1.41,,
T,50.94493,6.95556,48.8,-9.6,42.863,8.42,,
T,50.94496,6.95566,48.4,-4.2,42.871,7.78,,
T,50.94499,6.95575,48.1,-4.5,42.878,7.15,,
T,50.94502,6.95585,48.4,3.7,42.886,7.78,,
T,50.94504,6.95593,49.5,17.9,42.892,6.05,,
T,50.94509,6.95609,51.7,18.1,42.905,12.55,,
T,50.94513,6.95618,53.2,18.4,42.912,7.73,,
T,50.94514,6.95621,53.6,17.3,42.915,2.38,,
T,50.94528,6.9565,56,9.4,42.94,25.65,,
T,50.94543,6.95679,52.9,-11.6,42.967,26.34,,
T,50.94543,6.95679,52.9,,42.967,0,,
T,50.94547,6.95688,51.7,-15.8,42.975,7.73,,
T,50.94551,6.95699,50.2,-17.2,42.983,8.92,,
T,50.94553,6.95705,49.2,-19.6,42.988,4.77,,
T,50.94554,6.95713,48.2,-17.6,42.994,5.73,,
T,50.94555,6.95724,47.1,-14.6,43.002,7.81,,
T,50.94555,6.95729,47.1,-0.2,43.005,3.51,,
T,50.94554,6.95731,47.2,6.6,43.007,1.79,,
T,50.94552,6.95741,47.3,2,43.014,7.37,,
T,50.94549,6.95746,47.5,4.1,43.019,4.85,,
T,50.94546,6.9575,47.7,3.4,43.024,4.36,,
T,50.94545,6.95753,47.9,8.6,43.026,2.38,,
T,50.94543,6.95755,48.1,7.9,43.029,2.63,,
T,50.94532,6.95768,48.9,5.2,43.044,15.27,,
T,50.94516,6.95786,49,0.5,43.066,21.84,,
T,50.94485,6.95815,48.7,-0.8,43.106,40.06,,
T,50.94485,6.95815,48.7,,43.106,0,,
T,50.94476,6.95821,48.4,-2,43.117,10.86,,
T,50.94473,6.95823,48.4,-2,43.12,3.62,,
T,50.94467,6.95827,48.6,3.6,43.128,7.24,,
T,50.94464,6.95831,48.5,-2.9,43.132,4.36,,
T,50.94444,6.95856,49,1.9,43.16,28.35,,
T,50.94438,6.95865,49.2,1.8,43.17,9.2,,
T,50.9443,6.95876,49.2,0.3,43.181,11.79,,
T,50.94429,6.95878,49.2,-1.3,43.183,1.79,,
T,50.94428,6.95879,49.2,-0.5,43.184,1.32,,
T,50.9442,6.95892,49,-1.6,43.197,12.75,,
T,50.94415,6.95903,49.1,0.5,43.207,9.52,,
T,50.94414,6.95905,49.1,1.2,43.208,1.79,,
T,50.94405,6.95927,48.8,-1.6,43.227,18.42,,
T,50.94396,6.95949,48.7,-0.4,43.245,18.42,,
T,50.94393,6.95958,48.8,1.1,43.252,7.15,,
T,50.94388,6.95969,49,2.3,43.262,9.52,,
T,50.9438,6.95986,48.7,-2.3,43.277,14.9,,
T,50.94375,6.95995,48.6,-0.9,43.285,8.42,,
T,50.94373,6.95998,48.6,0.4,43.288,3.07,,
T,50.94366,6.96013,48.4,-1.3,43.301,13.11,,
T,50.9436,6.96022,48.2,-2.2,43.311,9.2,,
T,50.9436,6.96022,48.2,,43.311,0,,
T,50.94359,6.96022,48.3,2.5,43.312,1.11,,
T,50.94358,6.96022,48.3,2.6,43.313,1.11,,
T,50.94357,6.96023,48.3,-0.2,43.314,1.32,,
T,50.94356,6.96023,48.3,2.6,43.315,1.11,,
T,50.94355,6.96024,48.3,0.2,43.317,1.32,,
T,50.94354,6.96024,48.4,2.8,43.318,1.11,,
T,50.94354,6.96025,48.3,-3.8,43.318,0.7,,
T,50.94353,6.96025,48.4,3,43.32,1.11,,
T,50.94353,6.96026,48.3,-3.7,43.32,0.7,,
T,50.94352,6.96027,48.3,0.8,43.322,1.32,,
T,50.94352,6.96028,48.3,-3.1,43.322,0.7,,
T,50.94351,6.96028,48.4,3.2,43.323,1.11,,
T,50.94351,6.96029,48.3,-1.8,43.324,0.7,,
T,50.94351,6.9603,48.3,-1.8,43.325,0.7,,
T,50.9435,6.96031,48.4,1.4,43.326,1.32,,
T,50.9435,6.96032,48.3,-2.1,43.327,0.7,,
T,50.9435,6.96033,48.3,-2,43.328,0.7,,
T,50.9435,6.96034,48.3,-2.1,43.328,0.7,,
T,50.94349,6.96035,48.3,1,43.33,1.32,,
T,50.94349,6.96036,48.3,-2.3,43.33,0.7,,
T,50.94349,6.96037,48.3,-2.3,43.331,0.7,,
T,50.94349,6.96038,48.3,-2.1,43.332,0.7,,
T,50.94349,6.96039,48.3,-2.3,43.332,0.7,,
T,50.94349,6.9604,48.2,-2.3,43.333,0.7,,
T,50.94349,6.96041,48.2,-2.3,43.334,0.7,,
T,50.94349,6.96042,48.2,-2.1,43.334,0.7,,
T,50.9435,6.96042,48.2,-1.6,43.336,1.11,,
T,50.9435,6.96043,48.2,-2,43.336,0.7,,
T,50.9435,6.96044,48.2,-2.1,43.337,0.7,,
T,50.9435,6.96045,48.2,-2,43.338,0.7,,
T,50.9435,6.96046,48.1,-2,43.338,0.7,,
T,50.94351,6.96046,48.1,-1.2,43.34,1.11,,
T,50.94351,6.96047,48.1,-1.8,43.34,0.7,,
T,50.94351,6.96048,48.1,-1.8,43.341,0.7,,
T,50.94352,6.96049,48.1,-1.7,43.342,1.32,,
T,50.94352,6.9605,48.1,-1.6,43.343,0.7,,
T,50.94321,6.96174,45.4,-2.8,43.437,93.73,,
T,50.94316,6.96194,45,-2.7,43.452,15.12,,
T,50.94313,6.9621,45,-0.1,43.464,11.73,,
T,50.94313,6.9621,45,,43.464,0,,
T,50.94309,6.96213,45,0,43.468,4.92,,
T,50.94307,6.96215,45,0,43.471,2.63,,
T,50.94306,6.96219,45,0,43.474,3.02,,
T,50.94304,6.96223,45,-0.8,43.478,3.59,,
T,50.94302,6.96227,44.8,-4,43.481,3.59,,
T,50.94295,6.96233,44.6,-2.4,43.49,8.86,,
T,50.94293,6.96235,44.5,-2.7,43.493,2.63,,
T,50.94291,6.96236,44.5,-1.5,43.495,2.33,,
T,50.94283,6.96236,44.5,0,43.504,8.9,,
T,50.94276,6.96239,44.4,-1.6,43.512,8.07,,
T,50.94261,6.96233,44.2,-0.7,43.529,17.21,,
T,50.94256,6.96231,44.1,-1.6,43.535,5.74,,
T,50.94248,6.96228,44,-1.6,43.544,9.15,,
T,50.94241,6.96226,44,0,43.552,7.91,,
T,50.9424,6.96226,44,0,43.553,1.11,,
T,50.94239,6.96226,44,0,43.554,1.11,,
T,50.94233,6.96224,44,0,43.561,6.82,,
T,50.94227,6.96223,44,0,43.568,6.71,,
T,50.94222,6.96222,44,0,43.573,5.61,,
T,50.94207,6.96222,44,0,43.59,16.69,,
T,50.94203,6.96222,44,0,43.595,4.45,,
T,50.94201,6.96222,44,0,43.597,2.22,,
T,50.94186,6.96221,45.8,11,43.613,16.7,,
T,50.94166,6.96221,50.1,19.3,43.636,22.25,,
T,50.94152,6.9622,52.1,12.9,43.651,15.59,,
T,50.94151,6.9622,52.3,12.7,43.652,1.11,,
T,50.94133,6.9622,52.9,3.2,43.672,20.02,,
T,50.94122,6.96219,50.9,-16.6,43.685,12.26,,
T,50.94111,6.96219,48.9,-16.4,43.697,12.24,,
T,50.94101,6.96219,48.2,-6.1,43.708,11.12,,
T,50.94086,6.9622,47.2,-6.1,43.725,16.7,,
T,50.94084,6.9622,47,-6.2,43.727,2.22,,
T,50.9408,6.96221,46.8,-6.2,43.732,4.51,,
T,50.94069,6.96222,46,-6.5,43.744,12.26,,
T,50.94061,6.96222,45.4,-6.4,43.753,8.9,,
T,50.94051,6.96224,44.8,-5.5,43.764,11.21,,
T,50.94013,6.96229,44.4,-0.9,43.806,42.42,,
T,50.93976,6.96235,44.9,1.3,43.848,41.38,,
T,50.93961,6.96238,44.8,-1,43.865,16.82,,
T,50.93888,6.96253,44,-0.9,43.946,81.89,,
T,50.9387,6.96257,44,0,43.967,20.22,,
T,50.9386,6.96259,44,0,43.978,11.21,,
T,50.93852,6.96261,44,0,43.987,9.01,,
T,50.9383,6.96265,44,0,44.011,24.64,,
T,50.93828,6.96266,44,0,44.014,2.33,,
T,50.93808,6.9627,44,0,44.036,22.43,,
T,50.93781,6.96275,44,0,44.066,30.24,,
T,50.93768,6.96278,44,0,44.081,14.62,,
T,50.93727,6.96285,44,0,44.127,45.88,,
T,50.93725,6.96285,44,0,44.129,2.22,,
T,50.93709,6.96288,44,0,44.147,17.92,,
T,50.93691,6.96291,44,0,44.167,20.14,,
T,50.93682,6.96292,44,0,44.177,10.04,,
T,50.93675,6.96294,44,0,44.185,7.91,,
T,50.93673,6.96294,44,0,44.187,2.22,,
T,50.93669,6.96295,44,0,44.192,4.51,,
T,50.93666,6.96295,44,0.5,44.195,3.34,,
T,50.93655,6.96296,44.3,2.2,44.208,12.26,,
T,50.9364,6.96298,44.5,1.4,44.224,16.75,,
T,50.93637,6.96298,44.4,-4.2,44.228,3.34,,
T,50.9362,6.96299,42.7,-8.8,44.247,18.93,,
T,50.93604,6.963,41.5,-6.5,44.264,17.81,,
T,50.93599,6.963,41.5,-0.6,44.27,5.56,,
T,50.93594,6.963,41.5,-0.6,44.275,5.56,,
T,50.93594,6.963,41.5,,44.275,0,,
T,50.93591,6.96293,42.4,15.1,44.281,5.95,,
T,50.93589,6.96291,42.5,4.1,44.284,2.63,,
T,50.93585,6.96288,42.4,-1.1,44.289,4.92,,
T,50.93578,6.96286,42.5,0.4,44.297,7.91,,
T,50.9355,6.96288,42.8,1.2,44.328,31.18,,
T,50.9354,6.96288,43.2,3.2,44.339,11.12,,
T,50.93532,6.96288,43.5,3.2,44.348,8.9,,
T,50.93527,6.96287,43.7,3.5,44.354,5.61,,
T,50.93524,6.96286,43.7,2,44.357,3.41,,
T,50.93519,6.96286,43.8,1,44.363,5.56,,
T,50.93516,6.96286,43.8,1,44.366,3.34,,
T,50.93514,6.96285,43.9,1.7,44.368,2.33,,
T,50.93512,6.96284,43.9,1.5,44.371,2.33,,
T,50.9351,6.96282,43.9,1.6,44.373,2.63,,
T,50.93508,6.96279,44,1.4,44.376,3.07,,
T,50.93506,6.96275,44.1,4.4,44.38,3.59,,
T,50.93504,6.96271,44.3,4.8,44.384,3.59,,
T,50.93503,6.96269,44.4,3.9,44.385,1.79,,
T,50.93502,6.96266,44.5,4.2,44.388,2.38,,
T,50.93502,6.96263,44.6,5.9,44.39,2.11,,
T,50.93502,6.96261,44.7,5.8,44.391,1.41,,
T,50.93502,6.96254,45,5.9,44.396,4.92,,
T,50.93502,6.96233,45.2,1.4,44.411,14.76,,
T,50.93502,6.96233,45.2,,44.411,0,,
T,50.93514,6.96229,46.4,8.8,44.425,13.64,,
T,50.93529,6.96229,47.7,7.7,44.441,16.69,,
T,50.93543,6.96228,46.8,-5.6,44.457,15.59,,
T,50.93581,6.96227,44.2,-6.2,44.499,42.28,,
T,50.93597,6.96227,47,16.1,44.517,17.8,,
T,50.93599,6.96226,47.5,18.2,44.519,2.33,,
T,50.93606,6.96226,49,19.9,44.527,7.79,,
T,50.93615,6.96225,50,9.5,44.537,10.04,,
T,50.93616,6.96225,49.9,-3.2,44.538,1.11,,
T,50.93619,6.96224,49.8,-4.2,44.542,3.41,,
T,50.93623,6.96224,49.6,-3.2,44.546,4.45,,
T,50.93628,6.96223,49.4,-3.9,44.552,5.61,,
T,50.93633,6.96222,49.2,-3.8,44.557,5.61,,
T,50.93634,6.96222,49.2,-3.3,44.558,1.11,,
T,50.93639,6.96221,48.9,-4.1,44.564,5.61,,
T,50.93643,6.9622,48.3,-13.3,44.568,4.51,,
T,50.93647,6.96216,47.7,-12.7,44.574,5.26,,
T,50.9365,6.96214,47.2,-12.5,44.577,3.62,,
T,50.93652,6.9621,46.9,-9.5,44.581,3.59,,
T,50.93653,6.96208,46.7,-9.1,44.583,1.79,,
T,50.93655,6.96206,46.4,-10.7,44.585,2.63,,
T,50.93658,6.96203,46,-10.2,44.589,3.95,,
T,50.93659,6.962,45.9,-6.2,44.592,2.38,,
T,50.93661,6.96197,45.6,-8.2,44.595,3.07,,
T,50.93662,6.96194,45.5,-4.8,44.597,2.38,,
T,50.93663,6.96191,45.5,-0.5,44.6,2.38,,
T,50.93664,6.96188,45.5,-0.3,44.602,2.38,,
T,50.93664,6.96184,45.6,4.6,44.605,2.81,,
T,50.93664,6.96183,45.7,4.6,44.605,0.7,,
T,50.93665,6.9618,45.7,0.4,44.608,2.38,,
T,50.93665,6.96175,45.8,4.8,44.611,3.51,,
T,50.93665,6.96171,46,4.8,44.614,2.81,,
T,50.93665,6.96151,46.1,0.6,44.628,14.06,,
T,50.93665,6.9613,46.3,1.9,44.643,14.76,,
T,50.93664,6.96126,46.5,5.6,44.646,3.02,,
T,50.93664,6.96123,46.6,5.6,44.648,2.11,,
T,50.93664,6.96122,46.7,5.5,44.649,0.7,,
T,50.93663,6.96118,46.9,6.1,44.652,3.02,,
T,50.93662,6.96114,47,6.5,44.655,3.02,,
T,50.93661,6.96111,47.2,6.6,44.657,2.38,,
T,50.93659,6.96108,47.3,2.3,44.66,3.07,,
T,50.93657,6.96105,47.3,2.3,44.663,3.07,,
T,50.93654,6.96103,47.5,3,44.667,3.62,,
T,50.93651,6.961,47.6,2.7,44.671,3.95,,
T,50.93648,6.961,47.7,3.2,44.674,3.34,,
T,50.93646,6.961,47.7,3.2,44.677,2.22,,
T,50.9364,6.961,48,3.2,44.683,6.67,,
T,50.93632,6.961,48,0.4,44.692,8.9,,
T,50.93629,6.961,48,0,44.695,3.34,,
T,50.93622,6.96101,48,0,44.703,7.82,,
T,50.93617,6.96101,48,0,44.709,5.56,,
T,50.93612,6.961,48,0,44.714,5.61,,
T,50.93607,6.96098,47.9,-1.2,44.72,5.74,,
T,50.93604,6.96097,47.9,-1.8,44.724,3.41,,
T,50.93601,6.96095,47.8,-2.2,44.727,3.62,,
T,50.93601,6.96095,47.8,,44.727,0,,
T,50.93595,6.96067,47.4,-1.8,44.748,20.78,,
T,50.93595,6.96067,47.4,,44.748,0,,
T,50.93595,6.9606,47.4,0,44.753,4.92,,
T,50.93596,6.96054,47.5,0.8,44.757,4.36,,
T,50.93597,6.96049,47.5,1,44.761,3.69,,
T,50.93599,6.96043,47.6,1.5,44.766,4.77,,
T,50.93601,6.9604,47.6,2.3,44.769,3.07,,
T,50.93603,6.96037,47.7,2.3,44.772,3.07,,
T,50.93605,6.96034,47.8,2.3,44.775,3.07,,
T,50.93608,6.96031,47.9,2.7,44.779,3.95,,
T,50.93625,6.96032,47.6,-1.6,44.798,18.93,,
T,50.93664,6.96032,47,-1.3,44.841,43.39,,
T,50.93743,6.96028,46.8,-0.3,44.929,87.93,,
